evt,seg,scr_typ,scr,s1,s2,s3,s4,tn,comp,yr
71,6,2,0,,,,,,1,01/01/2000
71,6,3,0,,,,,,1,01/01/2000
72,6,1,0,,,,,,1,01/01/2000
72,6,2,0,,,,,,1,01/01/2000
72,6,3,0,,,,,,1,01/01/2000
73,6,1,0,,,,,,1,01/01/2000
73,6,2,0,,,,,,1,01/01/2000
73,6,3,0,,,,,,1,01/01/2000
74,6,1,0,,,,,,1,01/01/2000
74,6,2,0,,,,,,1,01/01/2000
74,6,3,0,,,,,,1,01/01/2000
75,6,1,0,,,,,,1,01/01/2000
75,6,2,0,,,,,,1,01/01/2000
75,6,3,0,,,,,,1,01/01/2000
76,6,1,0,,,,,,1,01/01/2000
76,6,2,0,,,,,,1,01/01/2000
76,6,3,0,,,,,,1,01/01/2000
77,6,1,0,,,,,,1,01/01/2000
77,6,2,0,,,,,,1,01/01/2000
77,6,3,0,,,,,,1,01/01/2000
78,6,1,0,,,,,,1,01/01/2000
78,6,2,0,,,,,,1,01/01/2000
78,6,3,0,,,,,,1,01/01/2000
79,6,1,0,,,,,,1,01/01/2000
79,6,2,0,,,,,,1,01/01/2000
79,6,3,0,,,,,,1,01/01/2000
80,6,1,0,,,,,,1,01/01/2000
80,6,2,0,,,,,,1,01/01/2000
80,6,3,0,,,,,,1,01/01/2000
81,6,1,0,,,,,,1,01/01/2000
81,6,2,0,,,,,,1,01/01/2000
81,6,3,0,,,,,,1,01/01/2000
82,6,1,0,,,,,,1,01/01/2000
82,6,2,0,,,,,,1,01/01/2000
82,6,3,0,,,,,,1,01/01/2000
83,6,1,0,,,,,,1,01/01/2000
83,6,2,0,,,,,,1,01/01/2000
83,6,3,0,,,,,,1,01/01/2000
84,6,1,0,,,,,,1,01/01/2000
84,6,2,0,,,,,,1,01/01/2000
84,6,3,0,,,,,,1,01/01/2000
85,6,1,0,,,,,,1,01/01/2000
85,6,2,0,,,,,,1,01/01/2000
85,6,3,0,,,,,,1,01/01/2000
86,1,1,0,,,,,,1,01/01/2000
86,5,1,0,,,,,,1,01/01/2000
86,5,2,0,,,,,,1,01/01/2000
86,5,3,0,,,,,,1,01/01/2000
86,6,1,0,,,,,,1,01/01/2000
86,6,2,0,,,,,,1,01/01/2000
86,6,3,0,,,,,,1,01/01/2000
86,7,1,0,,,,,,1,01/01/2000
86,7,2,0,,,,,,1,01/01/2000
86,7,3,0,,,,,,1,01/01/2000
87,1,1,0,,,,,,1,01/01/2000
87,5,1,0,,,,,,1,01/01/2000
87,5,2,0,,,,,,1,01/01/2000
87,5,3,0,,,,,,1,01/01/2000
87,6,1,0,,,,,,1,01/01/2000
87,6,2,0,,,,,,1,01/01/2000
87,6,3,0,,,,,,1,01/01/2000
87,7,1,0,,,,,,1,01/01/2000
87,7,2,0,,,,,,1,01/01/2000
87,7,3,0,,,,,,1,01/01/2000
88,1,1,0,,,,,,1,01/01/2000
88,5,1,0,,,,,,1,01/01/2000
88,5,2,0,,,,,,1,01/01/2000
88,5,3,0,,,,,,1,01/01/2000
88,6,1,0,,,,,,1,01/01/2000
88,6,2,0,,,,,,1,01/01/2000
88,6,3,0,,,,,,1,01/01/2000
88,7,1,0,,,,,,1,01/01/2000
88,7,2,0,,,,,,1,01/01/2000
88,7,3,0,,,,,,1,01/01/2000
89,1,1,0,,,,,,1,01/01/2000
89,5,1,0,,,,,,1,01/01/2000
89,5,2,0,,,,,,1,01/01/2000
89,5,3,0,,,,,,1,01/01/2000
89,6,1,0,,,,,,1,01/01/2000
89,6,2,0,,,,,,1,01/01/2000
89,6,3,0,,,,,,1,01/01/2000
89,7,1,0,,,,,,1,01/01/2000
89,7,2,0,,,,,,1,01/01/2000
89,7,3,0,,,,,,1,01/01/2000
90,1,1,0,,,,,,1,01/01/2000
90,5,1,0,,,,,,1,01/01/2000
90,5,2,0,,,,,,1,01/01/2000
90,5,3,0,,,,,,1,01/01/2000
90,6,1,0,,,,,,1,01/01/2000
90,6,2,0,,,,,,1,01/01/2000
90,6,3,0,,,,,,1,01/01/2000
90,7,1,0,,,,,,1,01/01/2000
90,7,2,0,,,,,,1,01/01/2000
90,7,3,0,,,,,,1,01/01/2000
91,1,1,0,,,,,,1,01/01/2000
91,5,1,0,,,,,,1,01/01/2000
91,5,2,0,,,,,,1,01/01/2000
91,5,3,0,,,,,,1,01/01/2000
91,6,1,0,,,,,,1,01/01/2000
91,6,2,0,,,,,,1,01/01/2000
91,6,3,0,,,,,,1,01/01/2000
91,7,1,0,,,,,,1,01/01/2000
91,7,2,0,,,,,,1,01/01/2000
91,7,3,0,,,,,,1,01/01/2000
92,1,1,0,,,,,,1,01/01/2000
93,1,1,0,,,,,,1,01/01/2000
94,1,1,0,,,,,,1,01/01/2000
95,1,1,0,,,,,,1,01/01/2000
96,1,1,0,,,,,,1,01/01/2000
97,1,1,0,,,,,,1,01/01/2000
